seed,model,region_id,topk_selection_rate
0,baseline_persistence,IL__CPD_DIST_8,0.75
0,baseline_persistence,IL__CPD_DIST_12,0.9230769230769231
0,baseline_persistence,IL__CPD_DIST_11,0.5769230769230769
0,baseline_persistence,IL__CPD_DIST_2,0.21153846153846154
0,baseline_persistence,IL__CPD_DIST_4,0.23076923076923078
0,baseline_persistence,IL__CPD_DIST_18,0.5576923076923077
0,baseline_persistence,IL__CPD_DIST_6,0.4807692307692308
0,baseline_persistence,IL__CPD_DIST_19,0.4423076923076923
0,baseline_persistence,IL__CPD_DIST_1,0.6538461538461539
0,baseline_persistence,IL__CPD_DIST_25,0.038461538461538464
0,baseline_persistence,IL__CPD_DIST_3,0.1346153846153846
0,baseline_persistence,IL__CPD_DIST_9,0.0
0,baseline_persistence,IL__CPD_DIST_10,0.0
0,baseline_persistence,IL__CPD_DIST_7,0.0
0,baseline_persistence,IL__CPD_DIST_15,0.0
0,baseline_persistence,IL__CPD_DIST_5,0.0
0,baseline_persistence,IL__CPD_DIST_14,0.0
0,baseline_persistence,IL__CPD_DIST_24,0.0
0,baseline_persistence,IL__CPD_DIST_17,0.0
0,baseline_persistence,IL__CPD_DIST_16,0.0
0,baseline_persistence,IL__CPD_DIST_22,0.0
0,baseline_persistence,IL__CPD_DIST_20,0.0
0,baseline_persistence,IL__CPD_DIST_31,0.0
0,baseline_persistence,IL__CPD_DIST_UNKNOWN,0.0
0,logistic_regression,IL__CPD_DIST_12,1.0
0,logistic_regression,IL__CPD_DIST_8,0.9038461538461539
0,logistic_regression,IL__CPD_DIST_11,0.9423076923076923
0,logistic_regression,IL__CPD_DIST_1,0.8846153846153846
0,logistic_regression,IL__CPD_DIST_19,0.17307692307692307
0,logistic_regression,IL__CPD_DIST_18,0.5961538461538461
0,logistic_regression,IL__CPD_DIST_6,0.46153846153846156
0,logistic_regression,IL__CPD_DIST_2,0.0
0,logistic_regression,IL__CPD_DIST_4,0.038461538461538464
0,logistic_regression,IL__CPD_DIST_25,0.0
0,logistic_regression,IL__CPD_DIST_3,0.0
0,logistic_regression,IL__CPD_DIST_9,0.0
0,logistic_regression,IL__CPD_DIST_10,0.0
0,logistic_regression,IL__CPD_DIST_7,0.0
0,logistic_regression,IL__CPD_DIST_15,0.0
0,logistic_regression,IL__CPD_DIST_14,0.0
0,logistic_regression,IL__CPD_DIST_5,0.0
0,logistic_regression,IL__CPD_DIST_24,0.0
0,logistic_regression,IL__CPD_DIST_16,0.0
0,logistic_regression,IL__CPD_DIST_17,0.0
0,logistic_regression,IL__CPD_DIST_22,0.0
0,logistic_regression,IL__CPD_DIST_31,0.0
0,logistic_regression,IL__CPD_DIST_UNKNOWN,0.0
0,logistic_regression,IL__CPD_DIST_20,0.0
0,lstm,IL__CPD_DIST_11,0.46153846153846156
0,lstm,IL__CPD_DIST_12,0.9230769230769231
0,lstm,IL__CPD_DIST_8,0.5384615384615384
0,lstm,IL__CPD_DIST_1,0.6730769230769231
0,lstm,IL__CPD_DIST_19,0.5769230769230769
0,lstm,IL__CPD_DIST_18,0.5192307692307693
0,lstm,IL__CPD_DIST_2,0.3269230769230769
0,lstm,IL__CPD_DIST_6,0.21153846153846154
0,lstm,IL__CPD_DIST_25,0.07692307692307693
0,lstm,IL__CPD_DIST_4,0.5192307692307693
0,lstm,IL__CPD_DIST_3,0.17307692307692307
0,lstm,IL__CPD_DIST_UNKNOWN,0.0
0,lstm,IL__CPD_DIST_31,0.0
0,lstm,IL__CPD_DIST_15,0.0
0,lstm,IL__CPD_DIST_10,0.0
0,lstm,IL__CPD_DIST_7,0.0
0,lstm,IL__CPD_DIST_9,0.0
0,lstm,IL__CPD_DIST_22,0.0
0,lstm,IL__CPD_DIST_20,0.0
0,lstm,IL__CPD_DIST_16,0.0
0,lstm,IL__CPD_DIST_14,0.0
0,lstm,IL__CPD_DIST_17,0.0
0,lstm,IL__CPD_DIST_5,0.0
0,lstm,IL__CPD_DIST_24,0.0
0,random_forest,IL__CPD_DIST_8,0.9230769230769231
0,random_forest,IL__CPD_DIST_12,1.0
0,random_forest,IL__CPD_DIST_11,0.6346153846153846
0,random_forest,IL__CPD_DIST_1,0.8076923076923077
